miRNA_ID	Seq-ID	miRNA_loci	Expected_canonical_ID	Reason
Gma-miR12263a.v1	miR729_R7_L22	Gma-miR12263a	Gma-miR12263a	no detected canonical and only one distinct isomiR sequence
Gma-miR12263b.v1	miR165_R98_L22	Gma-miR12263b	Gma-miR12263b	no detected canonical and only one distinct isomiR sequence
Gma-miR12263c.v1	miR165_R98_L22	Gma-miR12263c	Gma-miR12263c	no detected canonical and only one distinct isomiR sequence
Gma-miR12263d.v1	miR165_R98_L22	Gma-miR12263d	Gma-miR12263d	no detected canonical and only one distinct isomiR sequence
Gma-miR12269c.v1	miR318_R33_L22	Gma-miR12269c	Gma-miR12269c	no detected canonical and only one distinct isomiR sequence
Gma-miR12269d.v1	miR318_R33_L22	Gma-miR12269d	Gma-miR12269d	no detected canonical and only one distinct isomiR sequence
Gma-miR12269f.v1	miR318_R33_L22	Gma-miR12269f	Gma-miR12269f	no detected canonical and only one distinct isomiR sequence
Gma-miR12398.v1	miR346_R29_L22	Gma-miR12398	Gma-miR12398	no detected canonical and only one distinct isomiR sequence
Gma-miR12918.v1	miR222_R62_L22	Gma-miR12918	Gma-miR12918	no detected canonical and only one distinct isomiR sequence
gma-miR1510a-5p.v1	miR45_R376_L21	gma-miR1510a	gma-miR1510a-5p	no detected canonical and only one distinct isomiR sequence
gma-miR1512a-3p.v1	miR724_R7_L21	gma-miR1512a	gma-miR1512a-3p	no detected canonical and only one distinct isomiR sequence
gma-miR1513c.v1	miR74_R274_L21	gma-miR1513c	gma-miR1513c	no detected canonical and only one distinct isomiR sequence
gma-miR1514b-5p.v1	miR723_R7_L22	gma-miR1514b	gma-miR1514b-5p	no detected canonical and only one distinct isomiR sequence
gma-miR1523a.v1	miR111_R157_L21	gma-miR1523a	gma-miR1523a	no detected canonical and only one distinct isomiR sequence
gma-miR1531-5p.v1	miR757_R7_L22	gma-miR1531	gma-miR1531-5p	no detected canonical and only one distinct isomiR sequence
gma-miR1535a.v1	miR716_R8_L22	gma-miR1535a	gma-miR1535a	no detected canonical and only one distinct isomiR sequence
gma-miR156f.v1	miR204_R71_L21	gma-miR156f	gma-miR156f	no detected canonical and only one distinct isomiR sequence
Gma-miR160j.v1	miR164_R98_L21	Gma-miR160j	Gma-miR160j	no detected canonical and only one distinct isomiR sequence
Gma-miR164m.v1	miR624_R10_L21	Gma-miR164m	Gma-miR164m	no detected canonical and only one distinct isomiR sequence
gma-miR166i-5p.v1	miR477_R16_L21	gma-miR166i	gma-miR166i-5p	no detected canonical and only one distinct isomiR sequence
gma-miR167k.v1	miR460_R17_L21	gma-miR167k	gma-miR167k	no detected canonical and only one distinct isomiR sequence
gma-miR169i-5p.v1	miR383_R25_L23	gma-miR169i	gma-miR169i-5p	no detected canonical and only one distinct isomiR sequence
